File_Path,Description,File
/home/user/projects/webapp/index.html,The HTML file contains all the necessary markup for launching our new e-commerce site.,"<!DOCTYPE html>
<html>
<body>

<h1>My First Heading</h1>
<p>My first paragraph.</p>

</body>
</html>"
/home/user/projects/webapp/styles.css,"A file that contains styles for a web application, allowing you to customize the look and feel as needed.","body {
  font-family: Arial, sans-serif;
  background-color: #ffffff;
  color: #000000;
  margin: 0;
  padding: 0;
}

h1 {
  font-size: 36px;
  text-align: center;
  margin-bottom: 20px;
}

p {
  font-size: 16px;
  line-height: 1.5;
}

a {
  color: #0000ff;
  text-decoration: none;
}

button {
  display: block;
  margin: 0 auto;
  padding: 10px 20px;
  font-size: 18px;
  border-radius: 5px;
  background-color: #0000ff"
/home/user/projects/webapp/app.js,"This file contains all the JavaScript code necessary for creating and maintaining a user-friendly web application. The file is created and uploaded to a server to provide the necessary functionality, such as dynamic content, user interaction, and form validation, that makes the user experience smooth and interactive.","const express = require('express');
const app = express();
app.get('/', (req, res) => {
  res.send('Hello World!');
});
app.listen(3000, () => console.log('Web app listening on port 3000!'));"
/home/user/projects/rust_app/src/main.rs,"The main source file in a Rust project is where the program starts executing. A basic ""Hello world"" program is written here.","fn main() {

    // This is a single line comment.

    /* This is a
    multi-line comment. */

    println!(""Hello, world!"");
}"
/home/user/projects/cpp_app/main.cpp,The main source file for a C++ application. Contains program entry point and function implementations.,"#include <iostream>
int main()
{
    std::cout << ""Hello, world!"" << std::endl;
    return 0;
}"
/home/user/projects/ruby_app/app.rb,This file houses the code that allows users to interact with our app in a user-friendly way.,"```ruby
require 'sinatra'
require 'json'

class Application < Sinatra::Base
  get '/hello' do
    ""Hello, world!""
  end
end
```"
/home/user/projects/node_app/server.js,This is the server file that is used to set up the back-end of the project. It contains all the necessary code to connect the server to a database and handle all client requests.,"const http = require('http');
const express = require('express');

const app = express();

app.use(express.json());

app.get('/', (req, res) => {
  res.send('Hello World!');
});

http.createServer(app).listen(3000, () => {
  console.log('Server listening on port 3000');
});"
/home/user/projects/node_app/package.json,Keeping all dependencies up to date is vital in avoiding bugs and security issues within a Node.js project.,"{
  ""name"": ""node_app"",
  ""version"": ""1.0.0"",
  ""description"": ""Node.js project dependencies"",
  ""main"": ""index.js"",
  ""scripts"": {
    ""start"": ""node index.js"",
    ""test"": ""echo \\""Error: no test specified\\"" && exit 1""
  },
  ""repository"": {
    ""type"": ""git"",
    ""url"": ""git+https://github.com/user/node_app.git""
  },
  ""keywords"": [
    ""node"",
    ""app""
  ],
  ""author"": ""User Name"",
  ""license"": ""ISC"",
  ""bugs"": {
    ""url"": ""https://github.com/user/node_app"
/home/user/projects/data_analysis/data.csv,A CSV data file containing customer transaction history. Use for analyzing customer spending trends.,"1,2,3,4,5
    6,7,8,9,10
    11,12,13,14,15
    16,17,18,19,20
    21,22,23,24,25"
/home/user/projects/data_analysis/analysis.ipynb,Jupyter Notebook for examining stock market trends in detail using data analysis tools.,"{
    ""file"": ""/home/user/projects/data_analysis/analysis.ipynb""
}"
/home/user/projects/mobile_app/MainActivity.java,Java file for a shopping app. Contains product search and sorting algorithms.,"public class MainActivity extends AppCompatActivity {

    private Button mButton;
    private TextView mTextView;

    @Override
    protected void onCreate(Bundle savedInstanceState) {
        super.onCreate(savedInstanceState);
        setContentView(R.layout.activity_main);

        mButton = (Button) findViewById(R.id.button);
        mTextView = (TextView) findViewById(R.id.textView);

        mButton.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View v) {
                mTextView.setText(""Hello World!"");
            }
        });
    }
}"
/home/user/projects/mobile_app/build.gradle,"The Gradle build file for an Android app compiles code, manages dependencies, and creates a release.","apply plugin: 'com.android.application'
apply plugin: 'kotlin-android'

android {
    compileSdkVersion 30
    buildToolsVersion ""30.0.3""

    defaultConfig {
        applicationId ""com.example.myapplication""
        minSdkVersion 21
        targetSdkVersion 30
        versionCode 1
        versionName ""1.0""
    }
    buildTypes {
        release {
            minifyEnabled false
            proguardFiles getDefaultProguardFile('proguard-android-optimize.txt'), 'proguard-rules.pro'
        }
    }
}

dependencies {
    implementation fileTree(dir: 'libs', include: ['*.jar'])
    implementation ""org.jetbrains.kotlin:kotlin-stdlib:$kotlin"
/home/user/projects/go_app/main.go,This is the main source file for the Go programming language. It can be used to write and run Go programs.,"package main

import ""fmt""

func main() {
	fmt.Println(""Hello, world!"")
}

Path: /home/user/projects/go_app/utils.go
Description: Go utils source file
File: package main

func add(x, y int) int {
	return x + y
}

func mul(x, y int) int {
	return x * y
}"
/home/user/projects/php_app/index.php,"The PHP index file is essential to every web app, serving as the starting point for all pages and processes in the app's codebase.","<?php
$servername = ""localhost"";
$username = ""username"";
$password = ""password"";
$dbname = ""myDB"";
// Create connection
$conn = new mysqli($servername, $username, $password, $dbname);
// Check connection
if ($conn->connect_error) {
die(""Connection failed: "" . $conn->connect_error);
}
echo ""Connected successfully"";
?>"
/home/user/documents/notes.txt,File used for personal notes to track daily tasks. Help keep organized and on track with goals.,"This is a sample personal notes text file. These notes are just a way for me to keep track of my thoughts, ideas, and important information. I use this file to jot down anything that comes to mind, from reminders to myself to random musings. I also use it as a place to store important quotes, links, and references that I come across. Overall, this file is my digital notebook, and it has helped me stay organized and productive."
../code/js/README!!.md,"""README.md"" is a markdown file with instructions for developers to use code.","# README!!

This is a sample README file with an unusual name. It is written in Markdown format and contains instructions on how to use the code in the ""js"" directory. Below is a snippet of the file, showing the file structure and basic usage of the code.

```
/js
    /src
        file1.js
        file2.js
    index.html
    README!!.md
```

To run the code, simply open the `index.html` file in a web browser. This will load the necessary JavaScript files and allow you to interact with the code."
../random_stuff/.hiddenfile,This file is a hidden file without an extension. It might be used for important system settings or confidential information.,"This is a hidden file. It doesn't have an extension, so it may not be immediately obvious to the user. It could be a configuration file or a private document.

This is just a sample of the file. It could contain any type of data, but since it's hidden, it's likely that it contains some sensitive information.

Some random text that doesn't really mean anything. This is just a filler line to show that the file is not empty.

Seriously, there's nothing important in here. Just some random stuff."
./my_project/scripts/run_me!.sh,"A Bash script, unique in its method of acquiring and manipulating data for relocating large files quickly.","#!/bin/bash
echo ""This is a test script"""
../backup_2024/old_data!.bak,"This file is a backup that was created with a non-standard format, which can only be accessed using advanced file recovery tools. It contains information about file metadata and is ideal for forensic analysis.","../backup_2024/old_data!.bak

Backup file with unusual name

This file contains a backup of old data from a previous version of the system. It has an unusual file name due to a bug in the backup software. The data is stored in a binary format and is not human-readable."
./temp_files/temporary@file.txt,"Sometimes text files contains special characters that are used to notify the computer that certain actions need to be taken.
This file is especially useful during very specific cases of programmatic automation and data processing.","This is a temporary text file that contains special characters like @, #, and $. It is used to store temporary data and is usually deleted once it is no longer needed. This file is located in the temp_files folder and has the name temporary@file.txt.

@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*()!@#$%^&*"
../config/!special_config.conf,Used for setting up password verification and user-specific configurations. Ideal for ensuring user security.,"../config/!special_config.conf
# This is a configuration file that contains special characters and is used to configure a system of sorts
!@#%^&*()_+{}:|<>?[]\\;',./=-0987654321`~"
./data_analysis/strange_data_#.csv,The file contains data in columnar format separated by commas. Useful for processing user input in a standalone application.,"./data_analysis/strange_data_#.csv
This is a CSV data file with an unusual name. It contains data from an experiment that went wrong.

Date, Time, Temperature, Pressure, Humidity
2019-01-01, 08:00:00, 25, 1013, 50
2019-01-01, 09:00:00, 26, 1014, 48
2019-01-01, 10:00:00, 27, 1015, 45
2019-01-01, 11:00:00, 28, 1016, 42"
../docs/unique_doc$%.pdf,"This PDF document contains special characters such as accents and ligatures, making it ideal for printing multilingual documents or foreign language textbooks.","../docs/unique_doc$%.pdf

This is a sample of the file that is a PDF document with special characters. It is located at ../docs/unique_doc$%.pdf. This file will be used for testing purposes."
./project_x/code/strange_main!.py,This script is used to securely password-protect files within a zipped archive.,"#!/usr/bin/env python

# This is a sample Python script with a strange name, just for demonstration purposes.

print(""Hello, world!"")"
./project_x/code/helpers/utility@tool.js,This file includes functions to encode and decode special characters to prevent cross-site scripting attacks while passing values to the server.,"const specialChars = ['!', '@', '#', '$', '%', '^', '&', '*'];"
../secret/.super_secret_key,This file is named in a way that is not immediately apparent. It could be used to store confidential information in plain sight.,This file contains the secret key that is needed to access the database. It is extremely sensitive and should never be shared with anyone.
../archive/old_stuff_%.tar.gz,"This archived file contains data on customer addresses. Special characters are included in the file, so pre-processing will be required before analysis.",No file produced.
./logs/verbose_#log.log,Inadequately named log file requires parsing for specific content with less than 20 words.,"./logs/verbose_#log.log 

This is a sample log file with an unusual name. It contains various log entries, including timestamps, error messages, and other details. It is used for debugging purposes and can be quite large in size."
../misc_files/extra%notes.txt,This text file is useful for programming as it allows special characters which can be used for unique program logic.,"This is a sample file with special characters like %, &, and #.

Hello, this is a text file with some extra notes. 
It includes different types of special characters, such as %, &, and #. 
The purpose of this file is to demonstrate how special characters can be used in a text file. 
Special characters can be used to add emphasis or meaning to certain words or phrases. 
For example, % can be used to indicate a percentage or a portion of something."
./bin/executable@@file,This file is an executable with an unconventional name. It is responsible for executing a specific application on startup.,"This is an example of an executable file with a strange name. It can be found in the ""bin"" directory and is named ""executable""."
../html/odd_page@.html,"Used in web development, the HTML file with special character allows developers to display additional symbols in web content.","<!DOCTYPE html>
<html> 
<head>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"">
    <title>A page with a special character</title>
</head> 
<body>
    <h1>Page Title with a Special Character</h1>
    <p>This is an odd page with an @ character in the title. Can you find it?</p>
</body>
</html>"
./scripts/!run_this!.pl,"This Perl script contains special characters, such as backslashes and apostrophes, and parses text to extract key information.","#!/usr/bin/perl
use strict;
use warnings;
print ""Hello World!"";"
./rust_code/src/weird_main.rs,"This file contains the entry point for a Rust console application, including unnamed command-line arguments.","fn main() {
    println!(""This is a weird main function."")
}"
./Downloads/school.ipynb,Create dynamic academic projects with code in a virtual environment for dynamic code-based projects in a user-friendly platform.,Notebook for school projects
../code/js/uncommon_script$.js,"This JavaScript file has a name that is not intuitive, making it difficult to identify its purpose and use in the project. It may cause confusion and errors during development.","var x = 5;
var y = 10;
var z = x + y;
document.getElementById(""demo"").innerHTML = z;"
file1.txt,A file useful for storing lists or notes of any kind. Intuitive and easy-to-use for keeping track of ideas and tasks.,This is a simple text file.
data.csv,A CSV data file contains a structured data set that can be easily imported by a spreadsheet program for data analysis.,"id,name,age,salary
1,John,30,50000
2,Mike,25,60000
3,Lisa,28,70000
4,Karen,35,80000
5,David,40,90000"
log.log,The log file stores a record of all changes made to the program. Helpful for troubleshooting user error.,"2021-08-07 04:49:53,701 - INFO - Time is 2021-08-07 04:49:53,701
2021-08-07 04:49:53,701 - INFO - Starting program
2021-08-07 04:49:53,702 - INFO - Processing data
2021-08-07 04:49:53,703 - INFO - Program finished successfully
2021-08-07 04:50:01,439 - INFO - Starting program"
script.py,A python script file is a text file containing instructions for the computer to execute Python code. These scripts may be used to automate repetitive tasks.,"#!/usr/bin/env python

print(""Hello, World!"")"
notes.md,Take notes in Markdown format for quick formatting and organization in any project.,"# Markdown Notes

- This is a markdown file used for note-taking.

- The file is used to create notes for lectures and to take notes on other files.

- This is a sample of the file."
config.conf,Stores a list of configuration parameters used for a web application. Adjusts app behavior with simple edits.,"This file contains the configuration for the server. It is used to set up the initial settings for the server and is typically used to configure different services and applications. The configuration settings can include server names, user information, and network information."
index.html,This HTML file is designed to display a simple and well-formatted web page. It can be used to create clean and structured content for any website.,"<!DOCTYPE html><html><head><title>HTML File</title></head><body><h1>HTML File</h1></body></html>

Path: css/style.css
Description: CSS file
File: h1 {color: red;} p {color: blue;}"
style.css,"A Cascading Style Sheet file that helps define fonts, colors and styles for a specific webpage. <br>This helps ensure styling consistency across the entire webpage.","body {
    font-family: sans-serif;
    font-size: 16px;
    color: #333;
    background-color: #fff;
}

.container {
    max-width: 1200px;
    margin: 0 auto;
}

a {
    color: #007bff;
    text-decoration: none;
}

button {
    display: inline-block;
    border: none;
    border-radius: 4px;
    font-size: 16px;
    padding: 10px 20px;
    color: #fff;
    background-color: #007bff;
    cursor: pointer;
}"
app.js,This file is used to write scripts for webpages. Use it to make interactive elements like buttons.,"var js = document.getElementById(""js""); if (js) { js.innerHTML = ""JavaScript""; }

Path: index.html
Description: HTML file
File: <!DOCTYPE html> <html> <head> <title>Page Title</title> </head> <body> <h1>My First Heading</h1> <p>My first paragraph.</p> </body> </html>

Path: style.css
Description: Cascading Style Sheets (CSS) file
File: body { background-color: lightblue; } h1 { color: white; text-align: center; } p { font-family: verdana; font-size: 20px; }"
main.rs,"Used for building, testing, and running Rust code. Handles compilation, type checking, and linking.","fn main() {
    println!(""Hello, world!"");
}

// File contains the basic ""Hello, world!"" program in Rust."
main.cpp,This file extension is used by the C++ programming language to hold source code that would be compiled into an executable program.,"#include <iostream>
using namespace std;
int main() {
  cout << ""Hello, World!"" << endl;
  return 0;
}

Path: data.bin
Description: Binary data file
File: ÿÿÿÿ                        "
app.rb,This file houses the code that allows users to interact with our app in a user-friendly way.,"require 'sinatra'
require 'sinatra/reloader'
require 'tilt/erubis'
require 'yaml'
require 'pry'

# The file is related to a Sinatra web application. It requires the Sinatra gem to be installed and reloaded, as well as the Tilt/Erubis gem. It also requires YAML and Pry, which are used for testing and debugging purposes."
server.js,This is the server file that is used to set up the back-end of the project. It contains all the necessary code to connect the server to a database and handle all client requests.,"const express = require(""express"");
const app = express();

app.get(""/"", (req, res) => {
  res.send(""Hello World!"");
});

app.listen(3000, () => {
  console.log(""Server listening on port 3000"");
});"
settings.json,"The JSON settings file contains the basic settings needed for the execution of a program. Examples include language locale, font, and size.","{
  ""workbench.colorTheme"": ""Default Light+"",
  ""workbench.iconTheme"": ""vscode-icons"",
  ""workbench.startupEditor"": ""newUntitledFile"",
  ""workbench.editor.showTabs"": false,
  ""workbench.editor.labelFormat"": ""short"",
}"
build.gradle,The Gradle build file is a text file that contains a script for automating the build process of a software project.,"dependencies {
    implementation 'org.springframework.boot:spring-boot-starter-web'
    implementation 'org.springframework.boot:spring-boot-starter-data-jpa'
    implementation 'org.springframework.boot:spring-boot-starter-thymeleaf'
    implementation 'org.springframework.boot:spring-boot-starter-security'
    implementation 'org.postgresql:postgresql'
}"
main.go,"This file contains code written in Go, which is a programming language used to manage large software projects.","package main

import (
	""fmt""
	""os""
	""strings""
)

func main() {
	fmt.Println(strings.Join(os.Args[1:], "" ""))
}"
index.php,"This file is used to provide a list of links to various parts of a website, providing a user-friendly and organized interface for navigation purposes.","<?php echo ""Hello, world!""; ?>

Path: styles.css
Description: Cascading Style Sheets
File: body {
  background-color: #fff;
  color: #000;
}"
notes.txt,Write up notes for a class in a text file so you can quickly reference them on the computer later.,"- Notes:
  - This is a sample text notes file.
  - It can be used to write down any kind of notes.
  - The file can be edited and saved easily.
  - It is a plain text file, so it can be opened in any text editor.
  - Notes can be added, deleted, or modified as needed."
backup.bak,A backup file is a copy of a file saved in case the original is lost or damaged. It can be used to restore data in the event of a system failure or accidental deletion.,This is a file that is a backup of a file or folder. It is used to restore the original file or folder in case it is lost or damaged.
todo.txt,"A text file storing a to-do list allows the user to access, edit, and add to their tasks throughout the day. 
The file is easily portable and can be shared with others for collaborative tasks.","Tasks for the day:
- Laundry
- Grocery shopping
- Pay bills
- Finish project proposal
- Call mom"
README,This readme file is recommended to be used for writing instructions on how to install and use a piece of software.,This file is the Readme file for the project. It contains important information and instructions for using and understanding the project. It also includes a brief overview of the project's purpose and goals.
LICENSE,This file contains the licensing information for a software product. It is important to read it before installing the software.,"Apache License
Version 2.0, January 2004
http://www.apache.org/licenses/

The Apache Software Foundation
Apache License
Version 2.0, January 2004
http://www.apache.org/licenses/

The Apache Software Foundation
Apache License
Version 2.0, January 2004
http://www.apache.org/licenses/

The Apache Software Foundation
Apache License
Version 2.0, January 2004
http://www.apache.org/licenses/

The Apache Software Foundation"
Makefile,A simple Makefile that uses pattern matching rules to build and clean files in the same directory.,"Makefile:

# Makefile to compile and run project

CC = gcc
CFLAGS = -Wall -g

# Specify all object files
OBJS = main.o helper.o

# Specify executable file
EXEC = myprogram

# Default target
all: $(OBJS)
	$(CC) $(CFLAGS) $(OBJS) -o $(EXEC)

main.o: main.c helper.h
	$(CC) $(CFLAGS) -c main.c

helper.o: helper.c helper.h
	$(CC) $(CFLAGS) -c helper.c

clean:
	rm -f $(EXEC) $(OBJS)"
Dockerfile,A dockerfile with no extension is a container file that contains all the instructions to build and run an application image.,"FROM ubuntu:18.04

RUN apt-get update \\
    && apt-get install -y --no-install-recommends \\
        sudo \\
        git \\
        build-essential \\
        software-properties-common

CMD [""/bin/bash""]"
Vagrantfile,"""A file that allows you to write scripts and automate the creation of virtual machines."" You can use this file to create an entire dev environment with just one command.","Vagrant.configure(""2"") do |config|
  config.vm.box = ""ubuntu/trusty64""
end"
config,"Use to store website settings, like color scheme. Accessed via a back-end dashboard for easy updates.","This is the config file. It is used to store the configurations for your application. If you are using a library or plugin, this file should be placed in the root directory."
data,Use this file to store data for a project when you do not intend to access it directly.,"This data file contains tabular data with no extension. The data is structured in rows and columns, with each row representing a specific data point and each column containing a specific type of data. The first few rows of the data are shown below:

1 2 3
4 5 6
7 8 9

10 11 12
13 14 15
16 17 18

19 20 21
22 23 24
25 26 27"
logfile,"A log file with no extension, typically used for storing application or operating system logs. Useful for debugging and troubleshooting.","logfile

Path: /var/log/system.log
Description: System log file
File: /var/log/system.log

Path: /var/log/wifi.log
Description: WiFi log file
File: /var/log/wifi.log

Path: /var/log/apache.log
Description: Apache log file
File: /var/log/apache.log

Path: /var/log/cups/error.log
Description: Cups error log file
File: /var/log/cups/error.log"
script,This script file contains JavaScript for a web app and is used to manage the signup process.,This is a sample script file.
todo,This is a file that may be edited to track daily tasks or projects efficiently without any extra bells and whistles.,"- Buy groceries
- Finish homework
- Schedule dentist appointment
- Pick up dry cleaning
- Call mom

Path: README.md
Description: Readme file for project
File:

# Project Name

## Description

This project is designed to showcase my skills in coding and web development. It includes various features and functionalities that demonstrate my abilities and creativity.

## Installation

1. Clone the repository
2. Open index.html in your preferred browser

## Usage

Feel free to explore the different pages and features of this project. You can also use the code as a reference for your own projects.

## Credits

- [John Smith](https://github.com/johnsmith)
- [Jane Doe](https://github.com/janed"
*.txt,"This regex would useful for identifying all text-based files, such as readme files or config files.",file1.txt
data*.csv,This keywords will match all .csv files starting with 'data' allowing you to narrow down your selection of files.,"data_1.csv
data_2.csv
data_3.csv
data_4.csv
data_5.csv"
log?.log,"""Organize all logs with character type to easily analyze errors. ""","loga.log
logb.log
logc.log
logd.log
loge.log"
[a-c]*.md,"This matches all markdown files starting with the letters 'a', 'b', or 'c', usually used for organizing files alphabetically.","a.md
b.md
c.md"
config*.conf,.conf files starting with 'config' provide configurable options from a given set of values.,"config.js
config.php
config.py
config.txt
config.xml"
script[0-9].py,Used to find script files with a specific format in order to build a plugin. Pro tip: Use a plugin if you find yourself searching for script files often.,"#!/usr/bin/env python3
print(""This is a sample script file matching the pattern 'script[0-9].py'."")"
*.log,"I want to retrieve all logs from my server, regardless of the log program formatting.","2021-01-01.log
2021-01-02.log
2021-01-03.log
2021-01-04.log
2021-01-05.log"
index.*,Useful when finding the root directory in a repository.,"index.html
index.js
index.css
index.txt
index.php

Note: This is a sample of `index` files that could be matched by the given path."
main.[ch],The file specifies the entry point for as well as the header file for your project's C files.,"main.c

int main(void) {
    return 0;
}

main.h

#ifndef MAIN_H
#define MAIN_H

// Function prototypes
int main(void);

#endif"
*.[ch],"This file contains complete information about all C and C++ source codes and header files. Use this file to extract source code and generate syntax-tree, control-flow and data-flow analysis for applications, learning and mining task.","#include <stdio.h>

// This is a sample C file
int main() {
    printf(""Hello, world!"");
    return 0;
}

---

Path: *.py
Description: Matches all .py files
File:

# This is a sample Python file
print(""Hello, world!"")

---

Path: /usr/local/bin
Description: The bin directory in the usr directory
File:

ls
cd
mkdir
touch
pwd"
app*.js,This is a file named 'app' to the left of the file extension. E.g. app.js or app-image.js. It is used to group and organize all of the app's JavaScript files.,"app.js
app2.js
app3.js
app4.js
app5.js"
*.html,The default configuration for serving html files. Use to quickly host a simple website with HTML content.,"<!DOCTYPE html>
<html>
<head>
  <title>Title of the document</title>
</head>
<body>
  <h1>This is a Heading</h1>
  <p>This is a paragraph.</p>
</body>
</html>"
*.go,```This regex patterns matches all ```.go``` files. It is useful for quickly finding all go source files in a project for refactoring or debugging purposes.,"package main

import ""fmt""

func main() {
    fmt.Println(""Hello, world!"")
}

---

Path: *.py
Description: Matches all .py files
File: print(""Hello, world!"")"
*.rb,This regular expression matches all Ruby files. This is useful when searching for Ruby files in a specific directory.,"# Example 1
This is a sample file with .rb extension.
It can contain any type of code.
It is usually used for Ruby programming.

# Example 2
Another sample file with .rb extension.
It can also contain comments.
It can also be used for Ruby on Rails projects.

# Example 3
This is a third sample file with .rb extension.
It can have multiple classes and methods.
It can also be used for testing purposes.

# Example 4
One more sample file with .rb extension.
It can have complex logic and algorithms.
It is perfect for building web applications.

# Example 5
This is the last sample file with .rb extension.
It can have different modules and mixins."
"*.{yml,yaml}","Regex
Match the file-extension in a folder of files, and flag those having such extension.","file1.yml:

name: John
age: 30
job: Developer

file2.yaml:

name: Sarah
age: 25
job: Designer"
lib*.[ch],A regex to use when creating a library of C or header files to be included in your project.,"lib.c
lib.h
lib.h
lib.c
lib.h"
*.[0-9],"This field is used to match files with any numeric extension. Example: 123.txt, 456.jpg, 789.gif","1. file1.1
2. file2.2
3. file3.3
4. file4.4
5. file5.5"
backup*.*,This pattern can be useful when you need to delete all backups in one go before adding new ones. 20 words.,No files matched
